n;r;a;i;T_init;alfa;alfa_period;stop;#iter;init_time;init_score;time;best;slack
5;25.00;0;0;5;0.95;36;3600;1077;0.00036205723881721497;177.7654035840867;24.17896124906838;163.57590714789401;0
5;25.00;0;1;5;0.95;36;3600;3600;0.0004255436360836029;212.3320196770244;189.1869643200189;165.72159507131886;0
5;25.00;0;2;5;0.95;36;3600;3600;0.0004065614193677902;104.79027781297377;59.682677540928125;99.41763840257323;0
5;25.00;0;3;5;0.95;36;3600;3600;0.0003680475056171417;97.96021233822236;80.96895410306752;78.6950167525756;0
5;25.00;1;0;5;0.95;36;3600;3600;0.00039147213101387024;132.900949480972;104.71924138255417;113.20578295031436;0
5;25.00;1;1;5;0.95;36;3600;3600;0.000403817743062973;68.70572687515589;91.03488174080849;61.93811456967062;0
5;25.00;1;2;5;0.95;36;3600;3600;0.00043910741806030273;88.0192364771222;111.08650756441057;73.05516278880056;0
5;25.00;1;3;5;0.95;36;3600;3600;0.000421769917011261;98.3438736646963;95.7307382170111;96.81082830643473;0
5;50.00;0;0;5;0.95;36;3600;3600;0.0003714170306921005;76.19092309211338;75.05121235921979;72.39168349211337;0
5;50.00;0;1;5;0.95;36;3600;3600;0.00040443800389766693;94.86895614525639;103.08244829624891;88.60570095065933;0
5;50.00;0;2;5;0.95;36;3600;3600;0.000413648784160614;101.09981301004663;100.94965541549027;95.38454697023161;0
5;50.00;0;3;5;0.95;36;3600;3600;0.0004328172653913498;92.2678649524254;130.1191322747618;80.811947189748;0
5;50.00;1;0;5;0.95;36;3600;3600;0.0005814768373966217;112.77319187954369;121.3443105313927;98.25329125722256;0
5;50.00;1;1;5;0.95;36;3600;3600;0.0004226919263601303;82.42373074711172;101.5514621604234;74.92752183413003;0
5;50.00;1;2;5;0.95;36;3600;3600;0.00041109882295131683;99.65892280591537;92.07581726461649;83.88163938529759;0
5;50.00;1;3;5;0.95;36;3600;3600;0.00041127949953079224;102.95078960930437;91.60279428772628;102.09741833158357;0
5;100.00;0;0;5;0.95;36;3600;3600;0.00042103976011276245;91.20093620752422;91.26665471494198;75.2493420543783;0
5;100.00;0;1;5;0.95;36;3600;1380;0.00042954832315444946;175.6379605347076;36.22097757272422;77.71477456583261;0
5;100.00;0;2;5;0.95;36;3600;2701;0.0004533771425485611;56.06674964495178;62.305937802419066;49.32166933201775;0
5;100.00;0;3;5;0.95;36;3600;3600;0.0004765484482049942;111.71769387259872;64.66194674931467;51.97161311534459;0
5;100.00;1;0;5;0.95;36;3600;3600;0.0004634317010641098;54.480245488058515;123.77386732213199;53.79521975248821;0
5;100.00;1;1;5;0.95;36;3600;2014;0.0004053972661495209;76.3297437877541;43.58242070861161;69.9164074275873;0
5;100.00;1;2;5;0.95;36;3600;2012;0.0004063602536916733;100.24153914683131;42.36616113036871;93.1260534175642;0
5;100.00;1;3;5;0.95;36;3600;2294;0.00042129121720790863;55.45704772376388;39.44155017286539;53.78855973891764;0
5;200.00;0;0;5;0.95;36;3600;3003;0.0004432983696460724;137.9201043506088;89.14973239600658;67.13378754385157;0
5;200.00;0;1;5;0.95;36;3600;1;0.00046285614371299744;169.90993879579668;0.24298028647899628;169.90993879579668;84.96571158761718
5;200.00;0;2;5;0.95;36;3600;67;0.00045669637620449066;146.12885570107872;1.781206676736474;74.4363433723115;30.165500000000065
5;200.00;0;3;5;0.95;36;3600;3600;0.0004468001425266266;59.8577533493939;86.05156045034528;57.01832865264005;0
5;200.00;1;0;5;0.95;36;3600;2853;0.00042915716767311096;57.72602343382926;67.70262381061912;56.35180957493279;0
5;200.00;1;1;5;0.95;36;3600;58;0.00046772509813308716;148.08020288616427;1.6170000843703747;81.60815356392122;25.809999999999974
5;200.00;1;2;5;0.95;36;3600;3227;0.0004170238971710205;122.7860573824568;78.80693634040654;67.18791129822885;0
5;200.00;1;3;5;0.95;36;3600;36;0.000444851815700531;330.73825974025976;1.1566094439476728;231.03058441558437;172.20599999999996
10;25.00;0;0;10;0.95;76;7600;7600;0.0008021313697099686;424.51092445946233;193.25266242958605;359.471639099979;0
10;25.00;0;1;10;0.95;76;7600;7600;0.0007955487817525864;424.3493566331424;206.95053355768323;334.63214332817205;2.3999999999987076
10;25.00;0;2;10;0.95;76;7600;7600;0.0008256938308477402;250.27917586984944;204.46974464319646;232.05494113646958;0
10;25.00;0;3;10;0.95;76;7600;7600;0.0008080732077360153;392.8367872301535;243.97042490169406;300.0754872848875;0
10;25.00;1;0;10;0.95;76;7600;7600;0.0007393062114715576;401.67718902523796;277.9480359889567;345.7130626647121;0
10;25.00;1;1;10;0.95;76;7600;7600;0.000651853159070015;446.6542262380847;218.88581042923033;394.69255488888894;0
10;25.00;1;2;10;0.95;76;7600;7600;0.0007528290152549744;493.57740349062937;245.50190136022866;399.05999421109783;0
10;25.00;1;3;10;0.95;76;7600;7600;0.000750591978430748;399.999924643769;280.7192457988858;378.15242513320794;0
10;50.00;0;0;10;0.95;76;7600;7600;0.0007666479796171188;207.1668762214532;293.984633076936;193.5682973995177;0
10;50.00;0;1;10;0.95;76;7600;7600;0.0008195582777261734;239.73967889957322;283.43667584098876;220.871126946472;0
10;50.00;0;2;10;0.95;76;7600;7600;0.0006919782608747482;289.2694650698543;332.7810763530433;254.3826049245135;0
10;50.00;0;3;10;0.95;76;7600;7600;0.0007679834961891174;213.671399633596;248.18980130180717;191.05069964041996;0
10;50.00;1;0;10;0.95;76;7600;7600;0.0007629264146089554;179.63977857365325;281.5950008984655;162.90385146365554;0
10;50.00;1;1;10;0.95;76;7600;7600;0.0016800649464130402;174.68338004841445;298.1859134249389;171.8961404136843;0
10;50.00;1;2;10;0.95;76;7600;8;0.0006866790354251862;595.789848753365;1.1731597669422626;552.5307883846676;292.27033091848745
10;50.00;1;3;10;0.95;76;7600;7600;0.0008309930562973022;388.96883634723577;256.29212812148035;303.8957666291773;0
10;100.00;0;0;10;0.95;76;7600;7600;0.000695960596203804;162.37544262769188;312.78271563351154;155.14992642732156;0
10;100.00;0;1;10;0.95;76;7600;7600;0.0009835492819547653;148.30620281556344;308.3133009169251;139.62351386910547;0
10;100.00;0;2;10;0.95;76;7600;7600;0.0006440933793783188;211.8977541664046;284.1142927724868;203.3736620327797;0
10;100.00;0;3;10;0.95;76;7600;7600;0.0007128678262233734;194.36860465894924;306.394179046154;168.9871291383493;0
10;100.00;1;0;10;0.95;76;7600;7600;0.0006469935178756714;219.86429451552334;348.42184922099113;205.44165577910536;0
10;100.00;1;1;10;0.95;76;7600;7600;0.0007247272878885269;225.92529959529145;393.40133823268116;171.263119765668;0
10;100.00;1;2;10;0.95;76;7600;7600;0.0007318854331970215;163.5301423716679;253.9804574456066;143.82816844179095;0
10;100.00;1;3;10;0.95;76;7600;7600;0.0007173120975494385;162.14077840366053;282.35092137008905;148.3239005525475;0
10;200.00;0;0;10;0.95;76;7600;7600;0.000828353688120842;130.17439815813594;221.56285081245005;125.38236336087793;0
10;200.00;0;1;10;0.95;76;7600;7600;0.0009618625044822693;185.08540635185702;309.8620210532099;138.31815335053432;0
10;200.00;0;2;10;0.95;76;7600;7600;0.0009439047425985336;113.14947844975988;276.52744727395475;107.74361144349629;0
10;200.00;0;3;10;0.95;76;7600;7600;0.0008555836975574493;104.38833287949618;314.3504937682301;100.16459275072167;0
10;200.00;1;0;10;0.95;76;7600;6893;0.0008672643452882767;182.99188104382597;307.1944410149008;158.67903847122483;0
10;200.00;1;1;10;0.95;76;7600;7600;0.0009194221347570419;136.46938988274883;443.78714635781944;135.6227613630017;0
10;200.00;1;2;10;0.95;76;7600;7600;0.0007879864424467087;109.42382881224992;193.36364181526005;108.7182710394936;0
10;200.00;1;3;10;0.95;76;7600;7600;0.0007659699767827988;106.543713298803;233.20678008534014;101.19231994354095;0
15;25.00;0;0;15;0.95;116;11600;11600;0.0010047610849142075;871.0964242246677;538.0811258908361;831.8628434755841;0
15;25.00;0;1;15;0.95;116;11600;11600;0.0024066101759672165;752.1694307147934;390.9264143835753;587.9574880259582;0
15;25.00;0;2;15;0.95;116;11600;11600;0.0010819192975759506;985.9337891286392;399.92117348127067;779.2000022100262;0
15;25.00;0;3;15;0.95;116;11600;11600;0.0010413695126771927;997.2327184878611;417.815815737471;800.7392745485705;0
15;25.00;1;0;15;0.95;116;11600;11600;0.0009321682155132294;882.0263010877937;326.7934353835881;733.2948930150951;0
15;25.00;1;1;15;0.95;116;11600;11600;0.0010816361755132675;953.4447843177422;536.9596504364163;811.8669179828314;0
15;25.00;1;2;15;0.95;116;11600;11600;0.0011148974299430847;847.576439598999;563.0820090491325;649.8300525678472;0
15;25.00;1;3;15;0.95;116;11600;11600;0.0008248370140790939;662.604966855982;402.04653748497367;561.9833539243116;0
15;50.00;0;0;15;0.95;116;11600;11600;0.001232203096151352;634.7988856058408;448.7062053885311;542.5681577749936;0
15;50.00;0;1;15;0.95;116;11600;11600;0.0011630263179540634;363.3787885644353;544.4009367953986;309.19049441368355;0
15;50.00;0;2;15;0.95;116;11600;11600;0.0011037793010473251;382.81576545887344;411.7641319409013;353.08036863080486;0
15;50.00;0;3;15;0.95;116;11600;11600;0.0011734534054994583;611.0877749651131;462.4148190524429;391.47688402661186;0
15;50.00;1;0;15;0.95;116;11600;11600;0.0011528357863426208;349.7757279127395;520.4047442059964;322.2593152199506;0
15;50.00;1;1;15;0.95;116;11600;10;0.0012010987848043442;793.1402736546024;2.176846943795681;793.1402736546024;203.92857041833037
15;50.00;1;2;15;0.95;116;11600;11600;0.0010958649218082428;626.65634343305;436.8379197809845;589.8632933654881;0
15;50.00;1;3;15;0.95;116;11600;11600;0.0010902322828769684;399.44987169369205;392.01032000407577;347.2644796541789;0
15;100.00;0;0;15;0.95;116;11600;11600;0.001100488007068634;250.0566610590372;427.8267383463681;239.25970308117343;0
15;100.00;0;1;15;0.95;116;11600;11600;0.001368669793009758;338.12103129139643;507.91172310337424;331.213323884827;0
15;100.00;0;2;15;0.95;116;11600;11600;0.0011714305728673935;348.7098095280329;643.9334934279323;314.3327566290236;0
15;100.00;0;3;15;0.95;116;11600;11600;0.0012381896376609802;342.4433200809258;479.2132371328771;288.9704286851211;0
15;100.00;1;0;15;0.95;116;11600;11600;0.0015937034040689468;299.0822032778156;542.2378281038254;279.5839519913418;0
15;100.00;1;1;15;0.95;116;11600;11600;0.001093721017241478;408.68156183874055;671.8552493993193;341.46045863658037;0
15;100.00;1;2;15;0.95;116;11600;4;0.001066211611032486;520.7193424041038;2.3045435827225447;520.7193424041038;231.27290052746983
15;100.00;1;3;15;0.95;116;11600;11600;0.0010265950113534927;296.06013240967565;546.1133432481438;259.8626843762388;0
15;200.00;0;0;15;0.95;116;11600;11600;0.0012426003813743591;181.15625418771774;579.0603975299746;168.24213458825824;0
15;200.00;0;1;15;0.95;116;11600;11600;0.0011440422385931015;259.09341287580503;881.6343565918505;253.88233259594543;0
15;200.00;0;2;15;0.95;116;11600;11600;0.001431914046406746;151.02131922085047;702.944941367954;143.5065096153357;0
15;200.00;0;3;15;0.95;116;11600;11600;0.0013080239295959473;243.81211276515992;549.864995021373;237.7138022995192;0
15;200.00;1;0;15;0.95;116;11600;11600;0.0012213997542858124;199.14921832432458;646.9675018060952;179.8488602173399;0
15;200.00;1;1;15;0.95;116;11600;11600;0.0013172589242458344;207.30062024379552;526.0122186727822;198.09508950137575;0
15;200.00;1;2;15;0.95;116;11600;11600;0.0013078581541776657;165.41245126314044;565.7928811665624;160.3400502506916;0
15;200.00;1;3;15;0.95;116;11600;11600;0.0013422518968582153;254.75657080514304;556.8636552225798;244.40818435084472;0
20;25.00;0;0;20;0.95;156;15600;15600;0.0013555865734815598;1643.6635673298667;862.1912196781486;1125.552945955709;0
20;25.00;0;1;20;0.95;156;15600;15600;0.0013767220079898834;1771.978997813151;685.2170413266867;1343.8890425605423;0
20;25.00;0;2;20;0.95;156;15600;15600;0.0026714950799942017;1197.753200254587;877.706858722493;1012.1817066265355;0
20;25.00;0;3;20;0.95;156;15600;15600;0.0014240462332963943;1784.4219064468846;732.7803767751902;1518.3582318904093;111.21000000000164
20;25.00;1;0;20;0.95;156;15600;15600;0.0014600474387407303;1195.6473879965115;776.5141825582832;995.6370606174065;1.9420000000000925
20;25.00;1;1;20;0.95;156;15600;15600;0.0013466961681842804;1768.3652546954836;797.7165087461472;1316.269524818326;0
20;25.00;1;2;20;0.95;156;15600;15600;0.0013937652111053467;1399.4078340706508;549.4072431903332;1094.5205256302115;0
20;25.00;1;3;20;0.95;156;15600;15600;0.0013215001672506332;1123.7638992071943;702.069676361978;991.1997530304668;0
20;50.00;0;0;20;0.95;156;15600;15600;0.0013133808970451355;827.2677111696995;752.7666479926556;657.7607225168741;0
20;50.00;0;1;20;0.95;156;15600;15600;0.0015774425119161606;951.320551996536;712.1632585134357;766.5893117816314;0
20;50.00;0;2;20;0.95;156;15600;15600;0.001271471381187439;620.5716092849834;809.6375930588692;590.1861959973932;0
20;50.00;0;3;20;0.95;156;15600;15600;0.0014008618891239166;1049.8069854270166;710.3421149626374;729.5075452451977;0
20;50.00;1;0;20;0.95;156;15600;15600;0.0013233274221420288;635.5539894807667;678.5923872422427;571.4802315856363;0
20;50.00;1;1;20;0.95;156;15600;15600;0.0012660641223192215;755.1573699220313;674.4162253923714;628.4866342722751;0
20;50.00;1;2;20;0.95;156;15600;15600;0.0013264268636703491;737.9804586165203;565.5076311845332;548.7419075974434;0
20;50.00;1;3;20;0.95;156;15600;15600;0.001217566430568695;610.6231954206921;603.3106619119644;554.733723044506;0
20;100.00;0;0;20;0.95;156;15600;15600;0.0016344282776117325;314.6095212335366;988.999639203772;302.1198150252733;0
20;100.00;0;1;20;0.95;156;15600;15600;0.0013841353356838226;527.3775819255143;810.9161401689053;476.71148834680804;0
20;100.00;0;2;20;0.95;156;15600;15600;0.0014871098101139069;443.1275814031238;902.1553035490215;363.115049288597;0
20;100.00;0;3;20;0.95;156;15600;15600;0.0015193931758403778;506.4473782066522;1461.0080983564258;488.67780599869735;0
20;100.00;1;0;20;0.95;156;15600;15600;0.001882193610072136;501.9365651777607;980.0787905976176;365.30650466701456;0
20;100.00;1;1;20;0.95;156;15600;15600;0.002165466547012329;584.0741601896345;1072.1782499272376;493.2825082432821;0
20;100.00;1;2;20;0.95;156;15600;15600;0.0020432937890291214;454.11120220815366;1185.1817022822797;415.2375248251453;0
20;100.00;1;3;20;0.95;156;15600;15600;0.0014964379370212555;482.24701834429055;664.772711597383;359.2539870356947;0
20;200.00;0;0;20;0.95;156;15600;15600;0.0017727669328451157;309.96940598890285;818.0603987853974;303.7820866760989;0
20;200.00;0;1;20;0.95;156;15600;15600;0.001654038205742836;364.4152975637106;883.8581150453538;311.30568169841405;0
20;200.00;0;2;20;0.95;156;15600;15600;0.0018846988677978516;367.83766662696615;1064.0836497545242;345.2798365013986;0
20;200.00;0;3;20;0.95;156;15600;15600;0.0018427502363920212;290.1313638593092;796.8269368708134;285.69741368269626;0
20;200.00;1;0;20;0.95;156;15600;15600;0.0017539411783218384;334.48764297650234;1095.0207060538232;305.0575293655214;0
20;200.00;1;1;20;0.95;156;15600;15600;0.0021003130823373795;346.15338569363985;753.7217265591025;337.97257784402916;0
20;200.00;1;2;20;0.95;156;15600;15600;0.001747630536556244;332.6717468239781;828.7917387764901;313.7156780931258;0
20;200.00;1;3;20;0.95;156;15600;15600;0.001599011942744255;365.8726207725631;1098.6831627823412;318.9550780896322;0
30;25.00;0;0;30;0.95;236;23600;23600;0.003292744979262352;2599.09416427315;1502.0063403269742;2088.943703852095;0
30;25.00;0;1;30;0.95;236;23600;13;0.0017765240045264363;3211.3894369342943;5.5810389459948055;3134.711761647223;240.71927666974915
30;25.00;0;2;30;0.95;236;23600;23600;0.002152077970094979;2744.9732672504856;1406.691617068951;2291.274396857984;0
30;25.00;0;3;30;0.95;236;23600;23600;0.0023159749689511955;2860.3095829365557;1424.9891960470122;2082.8224590126188;0
30;25.00;1;0;30;0.95;236;23600;23600;0.0026188179617747664;3380.817488198492;1142.5442833410343;2920.076694276706;0
30;25.00;1;1;30;0.95;236;23600;23600;0.002031210984569043;3870.672709473948;1483.2726173580159;2963.7698325954775;0
30;25.00;1;2;30;0.95;236;23600;712;0.0020400770008563995;3622.450171572512;29.962005538051017;3436.7775458660985;0
30;25.00;1;3;30;0.95;236;23600;23600;0.002306815003976226;4677.2803507313265;1760.3886353180278;3237.288205585628;0
30;50.00;0;0;30;0.95;236;23600;3;0.002395364979747683;2476.530129578136;5.615894479968119;2426.464900900987;1033.4380078471945
30;50.00;0;1;30;0.95;236;23600;15;0.001897816953714937;2589.1704715557134;5.749962628004141;2538.6038608653316;610.8704288271451
30;50.00;0;2;30;0.95;236;23600;23600;0.00187204300891608;1254.9812038805323;1728.2437961079995;1052.2579551757685;0
30;50.00;0;3;30;0.95;236;23600;8;0.00198043801356107;2020.02904354492;5.686135550029576;2019.3522626595923;283.7504550307009
30;50.00;1;0;30;0.95;236;23600;23600;0.0025542479706928134;2041.2441760019642;1601.7626132859732;1660.9494277326723;0
30;50.00;1;1;30;0.95;236;23600;23600;0.001979773980565369;2391.3434605306784;1614.1431405959884;1732.7400503243202;0
30;50.00;1;2;30;0.95;236;23600;23600;0.001989379001315683;2190.1075884007114;1381.2638462100294;1778.185594081504;0
30;50.00;1;3;30;0.95;236;23600;6413;0.0017741439514793456;2080.9707526139323;308.90429078397574;1703.089983976919;0
30;100.00;0;0;30;0.95;236;23600;23600;0.002747328020632267;1482.4871368091854;1591.5051201939932;747.0084757462239;0
30;100.00;0;1;30;0.95;236;23600;23600;0.0022220939863473177;1262.403775209108;1628.785673146951;904.5747840513384;0
30;100.00;0;2;30;0.95;236;23600;23600;0.002086685039103031;929.2649726139509;2140.4386381679797;779.6218866990455;0
30;100.00;0;3;30;0.95;236;23600;23600;0.0018965440103784204;1160.8403569411905;1481.9902887169737;865.1199545570504;0
30;100.00;1;0;30;0.95;236;23600;23600;0.00255163898691535;1118.0282914665418;2110.2395600039745;836.812512850682;0
30;100.00;1;1;30;0.95;236;23600;23600;0.002110494999215007;1419.8431306168468;1890.4126747120172;976.3991204835178;0
30;100.00;1;2;30;0.95;236;23600;23600;0.002308688999619335;1085.1446208887173;1861.0653687139857;754.5550095328545;0
30;100.00;1;3;30;0.95;236;23600;23600;0.001856836024671793;902.6755665315089;1690.7152175170486;695.5179980440304;0
30;200.00;0;0;30;0.95;236;23600;23600;0.004735306021757424;549.8728572040242;2059.61341250001;497.5546779199151;0
30;200.00;0;1;30;0.95;236;23600;23600;0.0021817779634147882;513.9376317007807;1826.5826320779743;486.2958775804274;0
30;200.00;0;2;30;0.95;236;23600;23600;0.0025627959985285997;552.8444208936829;1685.779341335001;509.3201158879382;0
30;200.00;0;3;30;0.95;236;23600;23600;0.002176574955228716;604.6094815441788;2378.1574603110203;538.6776209000022;0
30;200.00;1;0;30;0.95;236;23600;23600;0.00329944200348109;623.8388643506038;2631.227128188999;468.24671588752017;0
30;200.00;1;1;30;0.95;236;23600;23600;0.0023462919634766877;715.8380877289562;1823.301574430021;586.3303112117308;0
30;200.00;1;2;30;0.95;236;23600;23600;0.002565619011875242;645.9546061569214;1826.302753640979;619.830769837574;0
30;200.00;1;3;30;0.95;236;23600;23600;0.0024520099977962673;687.1943165571497;2356.8491094090277;568.1911709315788;0
50;25.00;0;0;50;0.95;396;39600;39600;0.00428624905180186;7958.75377035328;4293.200756404083;6777.689211340301;0
50;25.00;0;1;50;0.95;396;39600;39600;0.0031283580465242267;7509.224968443358;4665.56077369093;7245.456394728768;0
50;25.00;0;2;50;0.95;396;39600;39600;0.0029072898905724287;7689.148559123934;5003.160737661994;6423.542358879178;10.168000000000177
50;25.00;0;3;50;0.95;396;39600;39600;0.0028428719379007816;8145.159670204595;5916.9422675879905;7027.248208823253;0
50;25.00;1;0;50;0.95;396;39600;39600;0.0038891369476914406;7217.223398009428;3602.983110109926;7196.958278454286;98.42664059342283
50;25.00;1;1;50;0.95;396;39600;39600;0.002792202983982861;7520.762718695308;5594.267309239949;7278.210309011839;33.79531191315337
50;25.00;1;2;50;0.95;396;39600;39600;0.002597081009298563;8007.6257488312085;6254.318742063944;7239.577952759932;10.722952926253413
50;25.00;1;3;50;0.95;396;39600;39600;0.0025982080260291696;8873.062380304696;5082.281983114895;7925.129057310568;0
50;50.00;0;0;50;0.95;396;39600;39600;0.0038001089124009013;5420.814627669528;5303.187270755065;4469.83425511808;0
50;50.00;0;1;50;0.95;396;39600;39600;0.0031407440546900034;5871.309390039769;3731.265492134029;5857.728437351217;1075.6811031380732
50;50.00;0;2;50;0.95;396;39600;4826;0.003662638016976416;4459.794850263567;2318.7980561159784;3756.44891980394;3.7747063771914746
50;50.00;0;3;50;0.95;396;39600;39600;0.00332795106805861;4731.4778440966165;3484.3438881360926;4080.277546428911;0
50;50.00;1;0;50;0.95;396;39600;39600;0.0037045219214633107;4041.5470981452218;6897.77935269603;3516.5831177972113;0
50;50.00;1;1;50;0.95;396;39600;39600;0.004394648014567792;4950.51606643664;6070.917913489044;3081.8159664783598;0
50;50.00;1;2;50;0.95;396;39600;39600;0.0029812880093231797;4509.67132705845;2764.6885648639873;4499.385417275167;606.0033553393384
50;50.00;1;3;50;0.95;396;39600;39600;0.0038899920182302594;4750.746615372556;3541.651578612975;4359.867710894821;65.36355124569835
50;100.00;0;0;50;0.95;396;39600;39600;0.004480427014641464;1928.631149753286;8184.159817517037;1609.5155569675826;0
50;100.00;0;1;50;0.95;396;39600;39600;0.003087666933424771;2588.95143602985;8174.822687426;2205.726053064578;0
50;100.00;0;2;50;0.95;396;39600;39600;0.004559547989629209;2127.921538236761;3838.1580163630424;2074.6015680666164;3.2817093978127154
50;100.00;0;3;50;0.95;396;39600;25282;0.004373574978671968;2622.4234332055207;2484.7615035540657;2282.3647078903728;0
50;100.00;1;0;50;0.95;396;39600;39600;0.0038400820922106504;2240.798825113405;4110.639208030072;1933.851072361312;0
50;100.00;1;1;50;0.95;396;39600;39600;0.0030994690023362637;2096.7983888677772;9738.114454930066;1716.2691966829857;0
50;100.00;1;2;50;0.95;396;39600;39600;0.003894388908520341;2402.84579179885;6344.712182817049;1637.1809549468849;0
50;100.00;1;3;50;0.95;396;39600;39600;0.004278874956071377;2358.7492992296575;6946.308148306096;1880.4638841698404;0
50;200.00;0;0;50;0.95;396;39600;8168;0.005374061060138047;1415.428166239153;2123.8620516990777;1384.3001652596377;53.616444714815245
50;200.00;0;1;50;0.95;396;39600;7986;0.004683463019318879;1352.5883166739939;2861.6942118520383;1352.5883166739939;0
50;200.00;0;2;50;0.95;396;39600;39600;0.00399220606777817;1439.9202340529853;12193.998208493926;1306.807635202039;0
50;200.00;0;3;50;0.95;396;39600;39600;0.0033234369475394487;1442.920375442834;9607.540980002028;1219.6679399869918;0
50;200.00;1;0;50;0.95;396;39600;39600;0.005580201046541333;1169.2410671977977;13363.991402331972;1060.4704968329502;0
50;200.00;1;1;50;0.95;396;39600;4509;0.003641229006461799;1459.7356696791508;2003.0861319530522;1458.8493170652239;25.690579191152494
50;200.00;1;2;50;0.95;396;39600;39600;0.0038785190554335713;1223.9527884670918;9351.823610391002;1070.1516156137502;0
50;200.00;1;3;50;0.95;396;39600;39600;0.0029217349365353584;1216.9385109551774;8013.336756112985;1103.338789338984;0
